filename,width,height,xtl,ytl,xbr,ybr,label,Xcent,Ycent,boxW,boxH
images/5.png,640.0,640.0,290.41,414.72,370.36,513.04,0,0.5162265625,0.7248125,0.12492187499999999,0.1536249999999999
images/5.png,640.0,640.0,456.01,438.8,593.19,607.84,0,0.8196875,0.8176875000000001,0.2143437500000001,0.26412500000000005
images/5.png,640.0,640.0,217.36,265.57,295.61,368.99,0,0.40075781250000003,0.49574999999999997,0.122265625,0.16159375000000004
images/5.png,640.0,640.0,72.69,402.53,106.95,451.91,0,0.14034375,0.66753125,0.05353125000000001,0.07715625000000008
images/5.png,640.0,640.0,7.46,394.69,37.7,430.36,0,0.03528125,0.6445703125,0.04725,0.055734375000000023
images/5.png,640.0,640.0,354.47,339.5,454.8,443.8,0,0.6322421874999999,0.611953125,0.15676562499999996,0.16296875000000002
images/6.png,1600.0,900.0,1117.06,455.36,1356.15,707.34,0,0.772878125,0.6459444444444444,0.1494312500000001,0.2799777777777778
images/6.png,1600.0,900.0,1318.45,425.69,1572.42,738.19,0,0.903396875,0.6466000000000001,0.15873125000000002,0.34722222222222227
images/6.png,1600.0,900.0,1329.37,283.83,1588.29,569.54,0,0.9117687499999999,0.4740944444444444,0.16182500000000005,0.31745555555555555
images/6.png,1600.0,900.0,1180.6,125.1,1437.5,436.61,0,0.8181562499999999,0.3120611111111111,0.16056250000000005,0.3461222222222222
images/6.png,1600.0,900.0,968.25,452.38,1150.13,694.61,0,0.66199375,0.6372166666666667,0.11367500000000007,0.26914444444444446
images/6.png,1600.0,900.0,750.79,474.6,874.3,629.74,0,0.5078406249999999,0.6135222222222223,0.07719374999999999,0.17237777777777777
images/6.png,1600.0,900.0,834.49,419.5,948.7,533.56,0,0.557246875,0.5294777777777777,0.07138125000000002,0.12673333333333328
images/6.png,1600.0,900.0,938.66,610.45,1152.03,862.6,0,0.653340625,0.8183611111111112,0.13335625,0.2801666666666666
images/7.png,1000.0,1000.0,188.95,639.95,394.36,875.33,0,0.291655,0.7576400000000001,0.20541000000000004,0.23538
images/7.png,1000.0,1000.0,554.15,609.52,740.42,839.17,0,0.647285,0.724345,0.18627,0.22964999999999997
images/7.png,1000.0,1000.0,486.21,324.19,637.4,493.87,0,0.561805,0.40902999999999995,0.15119,0.16968
images/7.png,1000.0,1000.0,401.95,397.87,550.58,563.08,0,0.476265,0.48047500000000004,0.14863000000000004,0.16521000000000002
images/7.png,1000.0,1000.0,649.45,378.73,828.7,582.86,0,0.739075,0.48079500000000003,0.17925,0.20413
images/7.png,1000.0,1000.0,810.2,512.69,965.85,644.73,0,0.8880250000000001,0.5787100000000001,0.15564999999999998,0.13203999999999996
images/8.png,2048.0,1152.0,116.49,873.8,261.93,1040.68,0,0.0923876953125,0.8309375,0.071015625,0.14486111111111122
images/8.png,2048.0,1152.0,743.93,755.83,821.33,841.31,0,0.3821435546875,0.6932031249999999,0.037792968750000044,0.0742013888888888
images/8.png,2048.0,1152.0,722.83,813.67,800.66,919.99,0,0.37194580078125,0.7524565972222221,0.038002929687499964,0.09229166666666672
images/8.png,2048.0,1152.0,789.18,788.16,871.25,883.41,0,0.40537841796874996,0.7255078125,0.040073242187500024,0.08268229166666667
images/8.png,2048.0,1152.0,826.6,818.77,909.53,922.11,0,0.42385986328125,0.7555902777777779,0.040493164062499976,0.08970486111111114
images/8.png,2048.0,1152.0,597.72,593.13,744.69,699.78,0,0.32773681640625,0.5611588541666666,0.07176269531250001,0.09257812499999998
images/8.png,2048.0,1152.0,872.2,693.8,947.48,769.1,0,0.4442578125,0.6349392361111111,0.03675781249999999,0.06536458333333339
images/8.png,2048.0,1152.0,983.95,760.41,1084.6,874.52,0,0.50501708984375,0.7096050347222221,0.04914550781249993,0.09905381944444445
images/8.png,2048.0,1152.0,981.83,869.91,1072.91,969.49,0,0.5016455078125001,0.7983506944444445,0.04447265625000002,0.08644097222222226
images/8.png,2048.0,1152.0,1053.06,827.38,1135.28,930.51,0,0.5342626953125,0.7629730902777777,0.04014648437500001,0.08952256944444444
images/8.png,2048.0,1152.0,1118.62,799.74,1210.76,924.49,0,0.5686962890625,0.7483637152777778,0.04499023437500005,0.10828993055555555
images/8.png,2048.0,1152.0,1219.62,808.96,1302.55,914.21,0,0.61576416015625,0.7479036458333334,0.04049316406250003,0.09136284722222222
images/8.png,2048.0,1152.0,1290.5,836.95,1377.33,954.26,0,0.65132568359375,0.7774348958333334,0.042397460937499964,0.10183159722222218
images/8.png,2048.0,1152.0,1328.42,828.45,1415.25,965.6,0,0.66984130859375,0.7786675347222223,0.042397460937499964,0.11905381944444443
images/8.png,2048.0,1152.0,1389.73,754.03,1463.8,819.59,0,0.6966625976562499,0.6829947916666667,0.03616699218749997,0.05690972222222227
images/8.png,2048.0,1152.0,1411.35,797.97,1504.91,907.12,0,0.7119775390625,0.7400564236111111,0.045683593750000084,0.09474826388888886
images/8.png,2048.0,1152.0,1461.32,790.88,1533.97,864.95,0,0.73127197265625,0.7186762152777777,0.035473632812500044,0.06429687500000004
images/8.png,2048.0,1152.0,1432.78,878.08,1504.3,953.09,0,0.717060546875,0.7947786458333334,0.03492187499999999,0.06511284722222221
images/8.png,2048.0,1152.0,1728.31,818.12,1796.83,881.62,0,0.8606298828125,0.737734375,0.03345703124999999,0.055121527777777776
images/8.png,2048.0,1152.0,1733.01,840.39,1802.41,910.09,0,0.8631396484375,0.7597569444444444,0.033886718750000044,0.060503472222222264
images/8.png,2048.0,1152.0,1767.9,825.33,1821.61,890.6,0,0.87634521484375,0.7447612847222222,0.026225585937499907,0.05665798611111109
images/8.png,2048.0,1152.0,1850.68,754.29,1885.87,787.51,0,0.91224365234375,0.6691840277777777,0.017182617187499916,0.02883680555555558
images/8.png,2048.0,1152.0,1873.2,762.04,1924.39,803.38,0,0.92714599609375,0.6794357638888889,0.024995117187500027,0.0358854166666667
images/8.png,2048.0,1152.0,1862.86,785.66,1911.34,825.78,0,0.921435546875,0.6994097222222222,0.02367187500000001,0.03482638888888889
images/8.png,2048.0,1152.0,1982.84,847.98,2029.1,895.47,0,0.9794775390624999,0.7567057291666667,0.022587890624999996,0.04122395833333334
images/8.png,2048.0,1152.0,1937.55,888.17,1995.39,949.2,0,0.9601904296875,0.7974696180555555,0.02824218750000007,0.05297743055555563
images/8.png,2048.0,1152.0,523.01,865.74,651.15,1015.77,0,0.28666015624999996,0.8166276041666667,0.062568359375,0.13023437499999999
images/8.png,2048.0,1152.0,500.56,743.77,605.22,849.92,0,0.2699658203125,0.6917057291666667,0.05110351562500001,0.09214409722222221
images/8.png,2048.0,1152.0,307.7,743.77,434.26,860.64,0,0.181142578125,0.6963585069444443,0.061796875,0.10144965277777779
images/8.png,2048.0,1152.0,626.66,889.73,741.48,1021.9,0,0.33401855468749997,0.8297005208333333,0.056064453125000024,0.11473090277777774
images/9.png,1600.0,1200.0,731.59,633.82,1023.7,964.51,0,0.548528125,0.6659708333333333,0.18256875,0.27557499999999996
images/9.png,1600.0,1200.0,841.4,546.69,1019.8,744.95,0,0.581625,0.5381833333333333,0.11149999999999999,0.16521666666666665
images/9.png,1600.0,1200.0,988.37,553.58,1153.72,790.11,0,0.6694031250000001,0.5598708333333333,0.10334375000000001,0.1971083333333333
images/9.png,1600.0,1200.0,1166.27,497.9,1425.84,762.02,0,0.8100343749999999,0.5249666666666667,0.16223124999999997,0.2201
images/9.png,1600.0,1200.0,1357.64,602.03,1568.99,917.41,0,0.914571875,0.6331,0.13209374999999995,0.26281666666666664
images/9.png,1600.0,1200.0,1208.45,713.03,1386.04,922.0,0,0.8107781249999999,0.6812625,0.11099374999999995,0.1741416666666667
images/9.png,1600.0,1200.0,126.12,207.98,277.09,431.25,0,0.126003125,0.26634583333333334,0.09435624999999997,0.18605833333333335
images/9.png,1600.0,1200.0,136.68,555.56,416.67,900.57,0,0.172921875,0.6067208333333334,0.17499375,0.2875083333333334
images/9.png,1600.0,1200.0,261.24,523.59,490.52,805.78,0,0.234925,0.5539041666666666,0.14329999999999998,0.23515833333333327
images/9.png,1600.0,1200.0,193.65,719.61,443.2,959.97,0,0.199015625,0.6998249999999999,0.15596875,0.2003
